"time","quantile5","quantile25","quantile50","quantile75","quantile95"
"09:10",96.79,97.51,97.87,98.17,98.66
"09:11",96.8,97.51,97.87,98.18,98.67
"09:12",96.8,97.51,97.87,98.18,98.67
"09:13",96.8,97.51,97.87,98.18,98.67
"09:14",96.8,97.51,97.87,98.18,98.67
"09:15",96.81,97.52,97.87,98.18,98.67
"09:16",96.81,97.52,97.87,98.18,98.67
"09:17",96.81,97.52,97.87,98.18,98.67
"09:18",96.81,97.52,97.88,98.18,98.67
"09:19",96.81,97.52,97.88,98.19,98.67
"09:20",96.82,97.52,97.88,98.19,98.67
"09:21",96.82,97.52,97.88,98.19,98.67
"09:22",96.82,97.53,97.88,98.19,98.67
"09:23",96.82,97.53,97.88,98.19,98.67
"09:24",96.83,97.53,97.88,98.19,98.68
"09:25",96.83,97.53,97.88,98.19,98.68
"09:26",96.83,97.53,97.88,98.19,98.68
"09:27",96.83,97.53,97.89,98.19,98.68
"09:28",96.84,97.53,97.89,98.2,98.68
"09:29",96.84,97.54,97.89,98.2,98.68
"09:30",96.84,97.54,97.89,98.2,98.68
"09:31",96.84,97.54,97.89,98.2,98.68
"09:32",96.84,97.54,97.89,98.2,98.68
"09:33",96.85,97.54,97.89,98.2,98.68
"09:34",96.85,97.54,97.89,98.2,98.68
"09:35",96.85,97.54,97.89,98.2,98.68
"09:36",96.85,97.54,97.9,98.2,98.69
"09:37",96.86,97.55,97.9,98.21,98.69
"09:38",96.86,97.55,97.9,98.21,98.69
"09:39",96.86,97.55,97.9,98.21,98.69
"09:40",96.86,97.55,97.9,98.21,98.69
"09:41",96.86,97.55,97.9,98.21,98.69
"09:42",96.87,97.55,97.9,98.21,98.69
"09:43",96.87,97.55,97.9,98.21,98.69
"09:44",96.87,97.55,97.9,98.21,98.69
"09:45",96.87,97.56,97.91,98.21,98.69
"09:46",96.87,97.56,97.91,98.21,98.69
"09:47",96.88,97.56,97.91,98.22,98.69
"09:48",96.88,97.56,97.91,98.22,98.69
"09:49",96.88,97.56,97.91,98.22,98.7
"09:50",96.88,97.56,97.91,98.22,98.7
"09:51",96.88,97.56,97.91,98.22,98.7
"09:52",96.88,97.56,97.91,98.22,98.7
"09:53",96.89,97.56,97.91,98.22,98.7
"09:54",96.89,97.56,97.91,98.22,98.7
"09:55",96.89,97.57,97.91,98.22,98.7
"09:56",96.89,97.57,97.92,98.22,98.7
"09:57",96.89,97.57,97.92,98.23,98.7
"09:58",96.89,97.57,97.92,98.23,98.7
"09:59",96.9,97.57,97.92,98.23,98.7
"10:00",96.9,97.57,97.92,98.23,98.7
"10:01",96.9,97.57,97.92,98.23,98.71
"10:02",96.9,97.57,97.92,98.23,98.71
"10:03",96.9,97.57,97.92,98.23,98.71
"10:04",96.9,97.57,97.92,98.23,98.71
"10:05",96.9,97.57,97.92,98.23,98.71
"10:06",96.9,97.57,97.92,98.23,98.71
"10:07",96.91,97.57,97.92,98.23,98.71
"10:08",96.91,97.58,97.92,98.23,98.71
"10:09",96.91,97.58,97.93,98.23,98.71
"10:10",96.91,97.58,97.93,98.24,98.71
"10:11",96.91,97.58,97.93,98.24,98.71
"10:12",96.91,97.58,97.93,98.24,98.72
"10:13",96.91,97.58,97.93,98.24,98.72
"10:14",96.91,97.58,97.93,98.24,98.72
"10:15",96.91,97.58,97.93,98.24,98.72
"10:16",96.91,97.58,97.93,98.24,98.72
"10:17",96.92,97.58,97.93,98.24,98.72
"10:18",96.92,97.58,97.93,98.24,98.72
"10:19",96.92,97.58,97.93,98.24,98.72
"10:20",96.92,97.58,97.93,98.24,98.72
"10:21",96.92,97.58,97.93,98.24,98.72
"10:22",96.92,97.58,97.93,98.24,98.72
"10:23",96.92,97.58,97.93,98.24,98.73
"10:24",96.92,97.58,97.93,98.24,98.73
"10:25",96.92,97.58,97.93,98.24,98.73
"10:26",96.92,97.58,97.94,98.25,98.73
"10:27",96.92,97.58,97.94,98.25,98.73
"10:28",96.92,97.59,97.94,98.25,98.73
"10:29",96.92,97.59,97.94,98.25,98.73
"10:30",96.93,97.59,97.94,98.25,98.73
"10:31",96.93,97.59,97.94,98.25,98.73
"10:32",96.93,97.59,97.94,98.25,98.73
"10:33",96.93,97.59,97.94,98.25,98.73
"10:34",96.93,97.59,97.94,98.25,98.73
"10:35",96.93,97.59,97.94,98.25,98.74
"10:36",96.93,97.59,97.94,98.25,98.74
"10:37",96.93,97.59,97.94,98.25,98.74
"10:38",96.93,97.59,97.94,98.25,98.74
"10:39",96.93,97.59,97.94,98.25,98.74
"10:40",96.93,97.59,97.94,98.25,98.74
"10:41",96.93,97.59,97.94,98.25,98.74
"10:42",96.93,97.59,97.94,98.25,98.74
"10:43",96.94,97.59,97.94,98.25,98.74
"10:44",96.94,97.59,97.94,98.25,98.74
"10:45",96.94,97.59,97.94,98.25,98.74
"10:46",96.94,97.59,97.94,98.25,98.74
"10:47",96.94,97.59,97.95,98.25,98.74
"10:48",96.94,97.59,97.95,98.25,98.74
"10:49",96.94,97.59,97.95,98.26,98.75
"10:50",96.94,97.59,97.95,98.26,98.75
"10:51",96.94,97.6,97.95,98.26,98.75
"10:52",96.94,97.6,97.95,98.26,98.75
"10:53",96.94,97.6,97.95,98.26,98.75
"10:54",96.94,97.6,97.95,98.26,98.75
"10:55",96.95,97.6,97.95,98.26,98.75
"10:56",96.95,97.6,97.95,98.26,98.75
"10:57",96.95,97.6,97.95,98.26,98.75
"10:58",96.95,97.6,97.95,98.26,98.75
"10:59",96.95,97.6,97.95,98.26,98.75
"11:00",96.95,97.6,97.95,98.26,98.75
"11:01",96.95,97.6,97.95,98.26,98.75
"11:02",96.95,97.6,97.95,98.26,98.75
"11:03",96.95,97.6,97.95,98.26,98.75
"11:04",96.96,97.6,97.95,98.26,98.75
"11:05",96.96,97.6,97.95,98.26,98.75
"11:06",96.96,97.6,97.95,98.26,98.75
"11:07",96.96,97.6,97.95,98.26,98.75
"11:08",96.96,97.61,97.95,98.26,98.75
"11:09",96.96,97.61,97.96,98.26,98.75
"11:10",96.96,97.61,97.96,98.26,98.75
"11:11",96.97,97.61,97.96,98.26,98.75
"11:12",96.97,97.61,97.96,98.26,98.76
"11:13",96.97,97.61,97.96,98.26,98.76
"11:14",96.97,97.61,97.96,98.26,98.76
"11:15",96.97,97.61,97.96,98.26,98.76
"11:16",96.97,97.61,97.96,98.26,98.76
"11:17",96.98,97.61,97.96,98.26,98.76
"11:18",96.98,97.61,97.96,98.26,98.76
"11:19",96.98,97.62,97.96,98.26,98.76
"11:20",96.98,97.62,97.96,98.26,98.76
"11:21",96.98,97.62,97.96,98.27,98.76
"11:22",96.98,97.62,97.96,98.27,98.76
"11:23",96.99,97.62,97.96,98.27,98.76
"11:24",96.99,97.62,97.96,98.27,98.76
"11:25",96.99,97.62,97.96,98.27,98.76
"11:26",96.99,97.62,97.96,98.27,98.76
"11:27",96.99,97.62,97.97,98.27,98.76
"11:28",97,97.62,97.97,98.27,98.76
"11:29",97,97.62,97.97,98.27,98.76
"11:30",97,97.63,97.97,98.27,98.76
"11:31",97,97.63,97.97,98.27,98.76
"11:32",97,97.63,97.97,98.27,98.76
"11:33",97,97.63,97.97,98.27,98.76
"11:34",97.01,97.63,97.97,98.27,98.76
"11:35",97.01,97.63,97.97,98.27,98.76
"11:36",97.01,97.63,97.97,98.27,98.76
"11:37",97.01,97.63,97.97,98.27,98.76
"11:38",97.01,97.63,97.97,98.27,98.76
"11:39",97.02,97.64,97.97,98.27,98.76
"11:40",97.02,97.64,97.97,98.27,98.76
"11:41",97.02,97.64,97.97,98.27,98.76
"11:42",97.02,97.64,97.97,98.27,98.76
"11:43",97.02,97.64,97.97,98.27,98.76
"11:44",97.03,97.64,97.97,98.27,98.76
"11:45",97.03,97.64,97.98,98.27,98.76
"11:46",97.03,97.64,97.98,98.27,98.76
"11:47",97.03,97.64,97.98,98.27,98.76
"11:48",97.03,97.65,97.98,98.27,98.76
"11:49",97.04,97.65,97.98,98.27,98.76
"11:50",97.04,97.65,97.98,98.27,98.76
"11:51",97.04,97.65,97.98,98.27,98.76
"11:52",97.04,97.65,97.98,98.27,98.76
"11:53",97.04,97.65,97.98,98.27,98.76
"11:54",97.05,97.65,97.98,98.28,98.76
"11:55",97.05,97.65,97.98,98.28,98.76
"11:56",97.05,97.65,97.98,98.28,98.76
"11:57",97.05,97.66,97.98,98.28,98.76
"11:58",97.05,97.66,97.98,98.28,98.76
"11:59",97.06,97.66,97.98,98.28,98.76
"12:00",97.06,97.66,97.98,98.28,98.76
"12:01",97.06,97.66,97.99,98.28,98.76
"12:02",97.06,97.66,97.99,98.28,98.76
"12:03",97.06,97.66,97.99,98.28,98.76
"12:04",97.07,97.66,97.99,98.28,98.76
"12:05",97.07,97.66,97.99,98.28,98.76
"12:06",97.07,97.66,97.99,98.28,98.76
"12:07",97.07,97.67,97.99,98.28,98.76
"12:08",97.07,97.67,97.99,98.28,98.76
"12:09",97.07,97.67,97.99,98.28,98.76
"12:10",97.08,97.67,97.99,98.28,98.76
"12:11",97.08,97.67,97.99,98.28,98.76
"12:12",97.08,97.67,97.99,98.28,98.76
"12:13",97.08,97.67,97.99,98.28,98.76
"12:14",97.08,97.67,97.99,98.28,98.76
"12:15",97.08,97.67,97.99,98.28,98.76
"12:16",97.09,97.68,97.99,98.28,98.76
"12:17",97.09,97.68,98,98.28,98.76
"12:18",97.09,97.68,98,98.29,98.76
"12:19",97.09,97.68,98,98.29,98.76
"12:20",97.09,97.68,98,98.29,98.76
"12:21",97.09,97.68,98,98.29,98.76
"12:22",97.1,97.68,98,98.29,98.76
"12:23",97.1,97.68,98,98.29,98.76
"12:24",97.1,97.68,98,98.29,98.76
"12:25",97.1,97.68,98,98.29,98.76
"12:26",97.1,97.69,98,98.29,98.76
"12:27",97.1,97.69,98,98.29,98.76
"12:28",97.1,97.69,98,98.29,98.76
"12:29",97.11,97.69,98,98.29,98.76
"12:30",97.11,97.69,98,98.29,98.76
"12:31",97.11,97.69,98,98.29,98.76
"12:32",97.11,97.69,98.01,98.29,98.76
"12:33",97.11,97.69,98.01,98.29,98.76
"12:34",97.11,97.69,98.01,98.29,98.77
"12:35",97.11,97.69,98.01,98.29,98.77
"12:36",97.11,97.69,98.01,98.3,98.77
"12:37",97.12,97.69,98.01,98.3,98.77
"12:38",97.12,97.7,98.01,98.3,98.77
"12:39",97.12,97.7,98.01,98.3,98.77
"12:40",97.12,97.7,98.01,98.3,98.77
"12:41",97.12,97.7,98.01,98.3,98.77
"12:42",97.12,97.7,98.01,98.3,98.77
"12:43",97.12,97.7,98.01,98.3,98.77
"12:44",97.12,97.7,98.01,98.3,98.77
"12:45",97.12,97.7,98.01,98.3,98.77
"12:46",97.12,97.7,98.01,98.3,98.77
"12:47",97.12,97.7,98.01,98.3,98.77
"12:48",97.12,97.7,98.02,98.3,98.77
"12:49",97.12,97.7,98.02,98.3,98.78
"12:50",97.13,97.7,98.02,98.31,98.78
"12:51",97.13,97.7,98.02,98.31,98.78
"12:52",97.13,97.7,98.02,98.31,98.78
"12:53",97.13,97.7,98.02,98.31,98.78
"12:54",97.13,97.7,98.02,98.31,98.78
"12:55",97.13,97.71,98.02,98.31,98.78
"12:56",97.13,97.71,98.02,98.31,98.78
"12:57",97.13,97.71,98.02,98.31,98.78
"12:58",97.13,97.71,98.02,98.31,98.79
"12:59",97.13,97.71,98.02,98.31,98.79
"13:00",97.13,97.71,98.02,98.31,98.79
"13:01",97.13,97.71,98.02,98.31,98.79
"13:02",97.13,97.71,98.02,98.32,98.79
"13:03",97.13,97.71,98.02,98.32,98.79
"13:04",97.13,97.71,98.02,98.32,98.79
"13:05",97.13,97.71,98.03,98.32,98.79
"13:06",97.13,97.71,98.03,98.32,98.8
"13:07",97.13,97.71,98.03,98.32,98.8
"13:08",97.13,97.71,98.03,98.32,98.8
"13:09",97.13,97.71,98.03,98.32,98.8
"13:10",97.13,97.71,98.03,98.32,98.8
"13:11",97.12,97.71,98.03,98.32,98.8
"13:12",97.12,97.71,98.03,98.32,98.8
"13:13",97.12,97.71,98.03,98.33,98.81
"13:14",97.12,97.71,98.03,98.33,98.81
"13:15",97.12,97.71,98.03,98.33,98.81
"13:16",97.12,97.71,98.03,98.33,98.81
"13:17",97.12,97.71,98.03,98.33,98.81
"13:18",97.12,97.71,98.03,98.33,98.81
"13:19",97.12,97.71,98.03,98.33,98.82
"13:20",97.12,97.71,98.03,98.33,98.82
"13:21",97.12,97.71,98.03,98.33,98.82
"13:22",97.12,97.71,98.03,98.34,98.82
"13:23",97.12,97.71,98.04,98.34,98.82
"13:24",97.12,97.71,98.04,98.34,98.82
"13:25",97.11,97.71,98.04,98.34,98.83
"13:26",97.11,97.71,98.04,98.34,98.83
"13:27",97.11,97.71,98.04,98.34,98.83
"13:28",97.11,97.71,98.04,98.34,98.83
"13:29",97.11,97.71,98.04,98.34,98.83
"13:30",97.11,97.71,98.04,98.34,98.83
"13:31",97.11,97.71,98.04,98.34,98.84
"13:32",97.11,97.71,98.04,98.35,98.84
"13:33",97.11,97.71,98.04,98.35,98.84
"13:34",97.11,97.71,98.04,98.35,98.84
"13:35",97.11,97.71,98.04,98.35,98.84
"13:36",97.1,97.71,98.04,98.35,98.84
"13:37",97.1,97.71,98.04,98.35,98.85
"13:38",97.1,97.71,98.04,98.35,98.85
"13:39",97.1,97.71,98.04,98.35,98.85
"13:40",97.1,97.71,98.04,98.35,98.85
"13:41",97.1,97.71,98.04,98.35,98.85
"13:42",97.1,97.71,98.05,98.36,98.85
"13:43",97.1,97.71,98.05,98.36,98.86
"13:44",97.1,97.71,98.05,98.36,98.86
"13:45",97.1,97.71,98.05,98.36,98.86
"13:46",97.1,97.71,98.05,98.36,98.86
"13:47",97.1,97.71,98.05,98.36,98.86
"13:48",97.1,97.71,98.05,98.36,98.86
"13:49",97.09,97.71,98.05,98.36,98.86
"13:50",97.09,97.71,98.05,98.36,98.87
"13:51",97.09,97.71,98.05,98.36,98.87
"13:52",97.09,97.71,98.05,98.36,98.87
"13:53",97.09,97.71,98.05,98.36,98.87
"13:54",97.09,97.71,98.05,98.37,98.87
"13:55",97.09,97.71,98.05,98.37,98.87
"13:56",97.09,97.71,98.05,98.37,98.87
"13:57",97.09,97.71,98.05,98.37,98.88
"13:58",97.09,97.71,98.05,98.37,98.88
"13:59",97.09,97.71,98.05,98.37,98.88
"14:00",97.09,97.71,98.05,98.37,98.88
"14:01",97.09,97.71,98.05,98.37,98.88
"14:02",97.09,97.71,98.05,98.37,98.88
"14:03",97.09,97.71,98.05,98.37,98.88
"14:04",97.09,97.71,98.05,98.37,98.88
"14:05",97.09,97.71,98.05,98.37,98.88
"14:06",97.09,97.71,98.06,98.37,98.88
"14:07",97.09,97.71,98.06,98.37,98.89
"14:08",97.09,97.71,98.06,98.37,98.89
"14:09",97.09,97.71,98.06,98.37,98.89
"14:10",97.09,97.71,98.06,98.38,98.89
"14:11",97.09,97.71,98.06,98.38,98.89
"14:12",97.09,97.71,98.06,98.38,98.89
"14:13",97.09,97.71,98.06,98.38,98.89
"14:14",97.09,97.71,98.06,98.38,98.89
"14:15",97.09,97.71,98.06,98.38,98.89
"14:16",97.09,97.71,98.06,98.38,98.89
"14:17",97.09,97.71,98.06,98.38,98.89
"14:18",97.09,97.71,98.06,98.38,98.89
"14:19",97.09,97.71,98.06,98.38,98.89
"14:20",97.09,97.71,98.06,98.38,98.89
"14:21",97.09,97.71,98.06,98.38,98.89
"14:22",97.09,97.71,98.06,98.38,98.89
"14:23",97.09,97.71,98.06,98.38,98.89
"14:24",97.09,97.72,98.06,98.38,98.89
"14:25",97.09,97.72,98.06,98.38,98.9
"14:26",97.1,97.72,98.06,98.38,98.9
"14:27",97.1,97.72,98.06,98.38,98.9
"14:28",97.1,97.72,98.06,98.38,98.9
"14:29",97.1,97.72,98.06,98.38,98.9
"14:30",97.1,97.72,98.06,98.38,98.9
"14:31",97.1,97.72,98.06,98.38,98.9
"14:32",97.1,97.72,98.06,98.38,98.9
"14:33",97.1,97.72,98.06,98.38,98.9
"14:34",97.1,97.72,98.06,98.38,98.9
"14:35",97.1,97.72,98.06,98.38,98.9
"14:36",97.1,97.72,98.06,98.38,98.9
"14:37",97.1,97.72,98.06,98.38,98.9
"14:38",97.1,97.72,98.06,98.38,98.9
"14:39",97.1,97.72,98.06,98.38,98.9
"14:40",97.1,97.72,98.06,98.38,98.9
"14:41",97.1,97.72,98.07,98.38,98.9
"14:42",97.11,97.72,98.07,98.38,98.9
"14:43",97.11,97.72,98.07,98.38,98.9
"14:44",97.11,97.72,98.07,98.38,98.9
"14:45",97.11,97.72,98.07,98.38,98.9
"14:46",97.11,97.72,98.07,98.38,98.9
"14:47",97.11,97.72,98.07,98.38,98.9
"14:48",97.11,97.73,98.07,98.38,98.9
"14:49",97.11,97.73,98.07,98.38,98.9
"14:50",97.11,97.73,98.07,98.38,98.9
"14:51",97.11,97.73,98.07,98.38,98.9
"14:52",97.11,97.73,98.07,98.38,98.9
"14:53",97.11,97.73,98.07,98.38,98.9
"14:54",97.11,97.73,98.07,98.38,98.9
"14:55",97.11,97.73,98.07,98.38,98.9
"14:56",97.11,97.73,98.07,98.38,98.9
"14:57",97.11,97.73,98.07,98.38,98.9
"14:58",97.11,97.73,98.07,98.38,98.9
"14:59",97.11,97.73,98.07,98.38,98.9
"15:00",97.11,97.73,98.07,98.38,98.9
"15:01",97.11,97.73,98.07,98.38,98.9
"15:02",97.12,97.73,98.07,98.38,98.9
"15:03",97.12,97.73,98.07,98.38,98.9
"15:04",97.12,97.73,98.07,98.38,98.9
"15:05",97.12,97.73,98.07,98.38,98.9
"15:06",97.12,97.73,98.07,98.38,98.89
"15:07",97.12,97.73,98.07,98.38,98.89
"15:08",97.12,97.73,98.07,98.38,98.89
"15:09",97.12,97.73,98.07,98.38,98.89
"15:10",97.12,97.73,98.07,98.38,98.89
"15:11",97.12,97.73,98.07,98.38,98.89
"15:12",97.12,97.73,98.07,98.38,98.89
"15:13",97.12,97.73,98.07,98.38,98.89
"15:14",97.12,97.73,98.07,98.38,98.89
"15:15",97.12,97.73,98.07,98.38,98.89
"15:16",97.12,97.73,98.07,98.38,98.89
"15:17",97.12,97.73,98.07,98.38,98.89
"15:18",97.12,97.73,98.07,98.38,98.89
"15:19",97.12,97.73,98.07,98.38,98.89
"15:20",97.12,97.73,98.07,98.38,98.89
"15:21",97.12,97.73,98.07,98.38,98.89
"15:22",97.11,97.73,98.07,98.38,98.89
"15:23",97.11,97.73,98.07,98.38,98.89
"15:24",97.11,97.73,98.07,98.38,98.89
"15:25",97.11,97.73,98.07,98.38,98.89
"15:26",97.11,97.73,98.07,98.38,98.89
"15:27",97.11,97.73,98.07,98.38,98.89
"15:28",97.11,97.73,98.07,98.38,98.89
"15:29",97.11,97.73,98.07,98.38,98.89
"15:30",97.11,97.73,98.07,98.38,98.89
"15:31",97.11,97.73,98.07,98.38,98.89
"15:32",97.11,97.73,98.07,98.38,98.89
"15:33",97.11,97.73,98.07,98.38,98.89
"15:34",97.11,97.73,98.07,98.38,98.89
"15:35",97.11,97.73,98.07,98.38,98.89
"15:36",97.11,97.73,98.07,98.38,98.89
"15:37",97.11,97.73,98.07,98.38,98.89
"15:38",97.11,97.73,98.07,98.38,98.89
"15:39",97.11,97.73,98.07,98.38,98.89
"15:40",97.11,97.73,98.07,98.38,98.89
"15:41",97.1,97.73,98.07,98.38,98.89
"15:42",97.1,97.73,98.07,98.38,98.89
"15:43",97.1,97.73,98.06,98.38,98.89
"15:44",97.1,97.72,98.06,98.38,98.89
"15:45",97.1,97.72,98.06,98.38,98.89
"15:46",97.1,97.72,98.06,98.38,98.89
"15:47",97.1,97.72,98.06,98.38,98.89
"15:48",97.1,97.72,98.06,98.38,98.89
"15:49",97.1,97.72,98.06,98.38,98.89
"15:50",97.1,97.72,98.06,98.38,98.89
"15:51",97.1,97.72,98.06,98.38,98.89
"15:52",97.1,97.72,98.06,98.38,98.89
"15:53",97.09,97.72,98.06,98.38,98.89
"15:54",97.09,97.72,98.06,98.38,98.89
"15:55",97.09,97.72,98.06,98.38,98.89
"15:56",97.09,97.72,98.06,98.38,98.89
"15:57",97.09,97.72,98.06,98.38,98.89
"15:58",97.09,97.72,98.06,98.38,98.89
"15:59",97.09,97.72,98.06,98.38,98.89
"16:00",97.09,97.72,98.06,98.38,98.88
"16:01",97.09,97.72,98.06,98.38,98.88
"16:02",97.08,97.72,98.06,98.38,98.88
"16:03",97.08,97.72,98.06,98.38,98.88
"16:04",97.08,97.71,98.06,98.38,98.88
"16:05",97.08,97.71,98.06,98.38,98.88
"16:06",97.08,97.71,98.06,98.38,98.88
"16:07",97.08,97.71,98.06,98.38,98.88
"16:08",97.08,97.71,98.06,98.38,98.88
"16:09",97.08,97.71,98.06,98.38,98.88
"16:10",97.07,97.71,98.06,98.38,98.88
"16:11",97.07,97.71,98.06,98.38,98.88
"16:12",97.07,97.71,98.06,98.38,98.88
"16:13",97.07,97.71,98.06,98.38,98.88
"16:14",97.07,97.71,98.06,98.38,98.88
"16:15",97.07,97.71,98.06,98.38,98.88
"16:16",97.07,97.71,98.06,98.38,98.88
"16:17",97.06,97.71,98.06,98.38,98.88
"16:18",97.06,97.71,98.06,98.38,98.88
